Erik;főnév;tulajdonnév
Elígiusz;főnév;tulajdonnév
Erk;főnév;tulajdonnév
Fábián;főnév;tulajdonnév
Fausztusz;főnév;tulajdonnév
Filep;főnév;tulajdonnév
Flórián;főnév;tulajdonnév
Frederik;főnév;tulajdonnév
Fábió;főnév;tulajdonnév
Fedor;főnév;tulajdonnév
Filibert;főnév;tulajdonnév
Flóris;főnév;tulajdonnév
Frederíkó;főnév;tulajdonnév
Fábiusz;főnév;tulajdonnév
Felicián;főnév;tulajdonnév
Filip;főnév;tulajdonnév
Fodor;főnév;tulajdonnév
Fremont;főnév;tulajdonnév
Fabó;főnév;tulajdonnév
Félix;főnév;tulajdonnév
Filippó;főnév;tulajdonnév
Folkus;főnév;tulajdonnév
Fridolin;főnév;tulajdonnév
Fabríció;főnév;tulajdonnév
Ferdinánd;főnév;tulajdonnév
Filomén;főnév;tulajdonnév
Fóris;főnév;tulajdonnév
Frigyes;főnév;tulajdonnév
Fabrícius;főnév;tulajdonnév
Ferenc;főnév;tulajdonnév
Flavián;főnév;tulajdonnév
Fortunát;főnév;tulajdonnév
Frodó;főnév;tulajdonnév
Fabríciusz;főnév;tulajdonnév
Fernandó;főnév;tulajdonnév
Flávió;főnév;tulajdonnév
Fortunátó;főnév;tulajdonnév
Fülöp;főnév;tulajdonnév
Fajsz;főnév;tulajdonnév
Fidél;főnév;tulajdonnév
Fláviusz;főnév;tulajdonnév
Frank;főnév;tulajdonnév
Farkas;főnév;tulajdonnév
Filemon;főnév;tulajdonnév
Florentin;főnév;tulajdonnév
Franklin;főnév;tulajdonnév
Gábor;főnév;tulajdonnév
Gedeon;főnév;tulajdonnév
Gerjén;főnév;tulajdonnév
Godó;főnév;tulajdonnév
Gregor;főnév;tulajdonnév
Gyárfás;főnév;tulajdonnév
Gabos;főnév;tulajdonnév
Gedő;főnév;tulajdonnév
Germán;főnév;tulajdonnév
Godvin;főnév;tulajdonnév
Guidó;főnév;tulajdonnév
Gyécsa;főnév;tulajdonnév
Gábriel;főnév;tulajdonnév
Gejza;főnév;tulajdonnév
Gerold;főnév;tulajdonnév
Gópál;főnév;tulajdonnév
Gujdó;főnév;tulajdonnév
Gyeke;főnév;tulajdonnév
Gál;főnév;tulajdonnév
Gellén;főnév;tulajdonnév
Gerő;főnév;tulajdonnév
Gorán;főnév;tulajdonnév
Gusztáv;főnév;tulajdonnév
Gyenes;főnév;tulajdonnév
Gallusz;főnév;tulajdonnév
Gellért;főnév;tulajdonnév
Gerváz;főnév;tulajdonnév
Gordon;főnév;tulajdonnév
Günter;főnév;tulajdonnév
Gyoma;főnév;tulajdonnév
Gálos;főnév;tulajdonnév
Geminián;főnév;tulajdonnév
Gerzson;főnév;tulajdonnév
Gorgiás;főnév;tulajdonnév
Györe;főnév;tulajdonnév
Gandalf;főnév;tulajdonnév
Geraszim;főnév;tulajdonnév
Géza;főnév;tulajdonnév
Gotárd;főnév;tulajdonnév
György;főnév;tulajdonnév
Gara;főnév;tulajdonnév
Geréb;főnév;tulajdonnév
Gibárt;főnév;tulajdonnév
Gotfrid;főnév;tulajdonnév
Györk;főnév;tulajdonnév
Gáspár;főnév;tulajdonnév
Gereben;főnév;tulajdonnév
Gida;főnév;tulajdonnév
Gothárd;főnév;tulajdonnév
Györke;főnév;tulajdonnév
Gaszton;főnév;tulajdonnév
Gergely;főnév;tulajdonnév
Gilbert;főnév;tulajdonnév
Gotlíb;főnév;tulajdonnév
Győző;főnév;tulajdonnév
Gazsó;főnév;tulajdonnév
Gergő;főnév;tulajdonnév
Gilgames;főnév;tulajdonnév
Göncöl;főnév;tulajdonnév
Gyula;főnév;tulajdonnév
Gécsa;főnév;tulajdonnév
Gerhárd;főnév;tulajdonnév
Girót;főnév;tulajdonnév
Gracián;főnév;tulajdonnév
Gede;főnév;tulajdonnév
Gobert;főnév;tulajdonnév
Hadúr;főnév;tulajdonnév
Harri;főnév;tulajdonnév
Hermész;főnév;tulajdonnév
Honorát;főnév;tulajdonnév
Hugó;főnév;tulajdonnév
Háfiz;főnév;tulajdonnév
Hárs;főnév;tulajdonnév
Hermiás;főnév;tulajdonnév
Honorátusz;főnév;tulajdonnév
Humbert;főnév;tulajdonnév
Hájim;főnév;tulajdonnév
Harsány;főnév;tulajdonnév
Hermiusz;főnév;tulajdonnév
Honóriusz;főnév;tulajdonnév
Hunor;főnév;tulajdonnév
Hamilkár;főnév;tulajdonnév
Hartvig;főnév;tulajdonnév
Herold;főnév;tulajdonnév
Hont;főnév;tulajdonnév
Hunyad;főnév;tulajdonnév
Hamza;főnév;tulajdonnév
Hasszán;főnév;tulajdonnév
Hetény;főnév;tulajdonnév
Horác;főnév;tulajdonnév
Hümér;főnév;tulajdonnév
Hannibál;főnév;tulajdonnév
Hektor;főnév;tulajdonnév
Hiador;főnév;tulajdonnév
Horáció;főnév;tulajdonnév
Hannó;főnév;tulajdonnév
Heliodor;főnév;tulajdonnév
Hilár;főnév;tulajdonnév
Horáciusz;főnév;tulajdonnév
Harald;főnév;tulajdonnév
Héliosz;főnév;tulajdonnév
Hiláriusz;főnév;tulajdonnév
Horka;főnév;tulajdonnév
Hari;főnév;tulajdonnév
Helmut;főnév;tulajdonnév
Hilmár;főnév;tulajdonnév
Hős;főnév;tulajdonnév
Harka;főnév;tulajdonnév
Henrik;főnév;tulajdonnév
Hippolit;főnév;tulajdonnév
Huba;főnév;tulajdonnév
Harkány;főnév;tulajdonnév
Herbert;főnév;tulajdonnév
Hódos;főnév;tulajdonnév
Hubert;főnév;tulajdonnév
Harlám;főnév;tulajdonnév
Herkules;főnév;tulajdonnév
Holló;főnév;tulajdonnév
Hubertusz;főnév;tulajdonnév
Herman;főnév;tulajdonnév
Honor;főnév;tulajdonnév
Ibrahim;főnév;tulajdonnév
Iliász;főnév;tulajdonnév
Ipoly;főnév;tulajdonnév
Ixion;főnév;tulajdonnév
Ibrány;főnév;tulajdonnév
Illés;főnév;tulajdonnév
Iréneusz;főnév;tulajdonnév
Izaiás;főnév;tulajdonnév
Ignác;főnév;tulajdonnév
Ilmár;főnév;tulajdonnév
Irnik;főnév;tulajdonnév
Izidor;főnév;tulajdonnév
Igor;főnév;tulajdonnév
Imbert;főnév;tulajdonnév
István;főnév;tulajdonnév
Izmael;főnév;tulajdonnév
Ilán;főnév;tulajdonnév
Immánuel;főnév;tulajdonnév
Isua;főnév;tulajdonnév
Izor;főnév;tulajdonnév
Ilárion;főnév;tulajdonnév
Imre;főnév;tulajdonnév
Itiel;főnév;tulajdonnév
Izrael;főnév;tulajdonnév
Ildefonz;főnév;tulajdonnév
Ince;főnév;tulajdonnév
Iván;főnév;tulajdonnév
Izsák;főnév;tulajdonnév
Ilián;főnév;tulajdonnév
Indár;főnév;tulajdonnév
Ivó;főnév;tulajdonnév
Izsó;főnév;tulajdonnév
Ivor;főnév;tulajdonnév
Jábin;főnév;tulajdonnév
Járfás;főnév;tulajdonnév
Jetró;főnév;tulajdonnév
Józsiás;főnév;tulajdonnév
Jutas;főnév;tulajdonnév
Jácint;főnév;tulajdonnév
Jászon;főnév;tulajdonnév
Joachim;főnév;tulajdonnév
Józsua;főnév;tulajdonnév
Jutocsa;főnév;tulajdonnév
Jáfet;főnév;tulajdonnév
Jávor;főnév;tulajdonnév
Joáhim;főnév;tulajdonnév
Józsué;főnév;tulajdonnév
Juvenál;főnév;tulajdonnév
Jagelló;főnév;tulajdonnév
Jázon;főnév;tulajdonnév
Joakim;főnév;tulajdonnév
Júda;főnév;tulajdonnév
Jáir;főnév;tulajdonnév
Jefte;főnév;tulajdonnév
Joákim;főnév;tulajdonnév
Jukundusz;főnév;tulajdonnév
Jakab;főnév;tulajdonnév
Jelek;főnév;tulajdonnév
Jób;főnév;tulajdonnév
Julián;főnév;tulajdonnév
Jákim;főnév;tulajdonnév
Jenő;főnév;tulajdonnév
Joel;főnév;tulajdonnév
Juliánusz;főnév;tulajdonnév
Jákó;főnév;tulajdonnév
Jeremi;főnév;tulajdonnév
Johanán;főnév;tulajdonnév
Júliusz;főnév;tulajdonnév
Jákob;főnév;tulajdonnév
Jeremiás;főnév;tulajdonnév
Jónás;főnév;tulajdonnév
Junior;főnév;tulajdonnév
Jakus;főnév;tulajdonnév
Jermák;főnév;tulajdonnév
Jonatán;főnév;tulajdonnév
Jusztin;főnév;tulajdonnév
János;főnév;tulajdonnév
Jernő;főnév;tulajdonnév
Jordán;főnév;tulajdonnév
Jusztusz;főnév;tulajdonnév
Január;főnév;tulajdonnév
Jeromos;főnév;tulajdonnév
Jozafát;főnév;tulajdonnév
Juszuf;főnév;tulajdonnév
Járed;főnév;tulajdonnév
József;főnév;tulajdonnév
Kaba;főnév;tulajdonnév
Karcsa;főnév;tulajdonnév
Kerény;főnév;tulajdonnév
Kocsárd;főnév;tulajdonnév
Kristóf;főnév;tulajdonnév
Kabos;főnév;tulajdonnév
Kardos;főnév;tulajdonnév
Keresztély;főnév;tulajdonnév
Kolen;főnév;tulajdonnév
Krisztián;főnév;tulajdonnév
Kada;főnév;tulajdonnév
Karim;főnév;tulajdonnév
Keresztes;főnév;tulajdonnév
Kolin;főnév;tulajdonnév
Krisztofer;főnév;tulajdonnév
Kadicsa;főnév;tulajdonnév
Karion;főnév;tulajdonnév
Kerim;főnév;tulajdonnév
Kolos;főnév;tulajdonnév
Krizosztom;főnév;tulajdonnév
Kadisa;főnév;tulajdonnév
Kármán;főnév;tulajdonnév
Kerubin;főnév;tulajdonnév
Kolozs;főnév;tulajdonnév
Krizsán;főnév;tulajdonnév
Kadocsa;főnév;tulajdonnév
Károly;főnév;tulajdonnév
Késav;főnév;tulajdonnév
Kolta;főnév;tulajdonnév
Kund;főnév;tulajdonnév
Kadosa;főnév;tulajdonnév
Karsa;főnév;tulajdonnév
Keszi;főnév;tulajdonnév
Kolumbán;főnév;tulajdonnév
Kunó;főnév;tulajdonnév
Kajetán;főnév;tulajdonnév
Kartal;főnév;tulajdonnév
Kesző;főnév;tulajdonnév
Kolumbusz;főnév;tulajdonnév
Kurd;főnév;tulajdonnév
Kájusz;főnév;tulajdonnév
Kászon;főnév;tulajdonnév
Ketel;főnév;tulajdonnév
Kond;főnév;tulajdonnév
Kurszán;főnév;tulajdonnév
Kál;főnév;tulajdonnév
Kasszián;főnév;tulajdonnév
Keve;főnév;tulajdonnév
Konor;főnév;tulajdonnév
Kurt;főnév;tulajdonnév
Káldor;főnév;tulajdonnév
Kasztor;főnév;tulajdonnév
Kevend;főnév;tulajdonnév
Konrád;főnév;tulajdonnév
Kusán;főnév;tulajdonnév
Káleb;főnév;tulajdonnév
Katapán;főnév;tulajdonnév
Kevin;főnév;tulajdonnév
Konstantin;főnév;tulajdonnév
Kustyán;főnév;tulajdonnév
Kálmán;főnév;tulajdonnév
Kazimír;főnév;tulajdonnév
Kilán;főnév;tulajdonnév
Kont;főnév;tulajdonnév
Kürt;főnév;tulajdonnév
Kamill;főnév;tulajdonnév
Kázmér;főnév;tulajdonnév
Kilény;főnév;tulajdonnév
Koppány;főnév;tulajdonnév
Kventin;főnév;tulajdonnév
Kamilló;főnév;tulajdonnév
Keán;főnév;tulajdonnév
Kilián;főnév;tulajdonnév
Koridon;főnév;tulajdonnév
Kán;főnév;tulajdonnév
Keled;főnév;tulajdonnév
Kilit;főnév;tulajdonnév
Koriolán;főnév;tulajdonnév
Kandid;főnév;tulajdonnév
Kelemen;főnév;tulajdonnév
Kirill;főnév;tulajdonnév
Kornél;főnév;tulajdonnév
Kanut;főnév;tulajdonnév
Kelemér;főnév;tulajdonnév
Kiron;főnév;tulajdonnév
Korvin;főnév;tulajdonnév
Kapisztrán;főnév;tulajdonnév
Kelen;főnév;tulajdonnév
Kitán;főnév;tulajdonnév
Kos;főnév;tulajdonnév
Kaplon;főnév;tulajdonnév
Kelvin;főnév;tulajdonnév
Klaudió;főnév;tulajdonnév
Kósa;főnév;tulajdonnév
Kaplony;főnév;tulajdonnév
Kemenes;főnév;tulajdonnév
Klaudiusz;főnév;tulajdonnév
Kovrat;főnév;tulajdonnév
Kapolcs;főnév;tulajdonnév
Kende;főnév;tulajdonnév
Klausz;főnév;tulajdonnév
Kozma;főnév;tulajdonnév
Kara;főnév;tulajdonnév
Kenese;főnév;tulajdonnév
Kleofás;főnév;tulajdonnév
Kötöny;főnév;tulajdonnév
Karácson;főnév;tulajdonnév
Kenéz;főnév;tulajdonnév
Kleon;főnév;tulajdonnév
Kövecs;főnév;tulajdonnév
Karád;főnév;tulajdonnév
Kerecsen;főnév;tulajdonnév
Klétus;főnév;tulajdonnév
Krisna;főnév;tulajdonnév
Laborc;főnév;tulajdonnév
Lázó;főnév;tulajdonnév
Leontin;főnév;tulajdonnév
Lipót;főnév;tulajdonnév
Lúciusz;főnév;tulajdonnév
Ladomér;főnév;tulajdonnév
Leander;főnév;tulajdonnév
Leopold;főnév;tulajdonnév
Lívió;főnév;tulajdonnév
Ludvig;főnév;tulajdonnév
Lajos;főnév;tulajdonnév
Leandró;főnév;tulajdonnév
Lestár;főnév;tulajdonnév
Liviusz;főnév;tulajdonnév
Lukács;főnév;tulajdonnév
Lamar;főnév;tulajdonnév
Leándrosz;főnév;tulajdonnév
Levéd;főnév;tulajdonnév
Líviusz;főnév;tulajdonnév
Lüszien;főnév;tulajdonnév
Lambert;főnév;tulajdonnév
Lehel;főnév;tulajdonnév
Levedi;főnév;tulajdonnév
Lizander;főnév;tulajdonnév
Lándor;főnév;tulajdonnév
Lél;főnév;tulajdonnév
Levente;főnév;tulajdonnév
Loránd;főnév;tulajdonnév
Lantos;főnév;tulajdonnév
Lénárd;főnév;tulajdonnév
Lévi;főnév;tulajdonnév
Lóránd;főnév;tulajdonnév
Largó;főnév;tulajdonnév
Lénárt;főnév;tulajdonnév
Liberátusz;főnév;tulajdonnév
Lóránt;főnév;tulajdonnév
Larion;főnév;tulajdonnév
Leó;főnév;tulajdonnév
Libériusz;főnév;tulajdonnév
Lorenzó;főnév;tulajdonnév
László;főnév;tulajdonnév
Leon;főnév;tulajdonnév
Libor;főnév;tulajdonnév
Lotár;főnév;tulajdonnév
Laurent;főnév;tulajdonnév
Leonárd;főnév;tulajdonnév
Libóriusz;főnév;tulajdonnév
Lőrinc;főnév;tulajdonnév
Lázár;főnév;tulajdonnév
Leonárdó;főnév;tulajdonnév
Linasz;főnév;tulajdonnév
Lucián;főnév;tulajdonnév
Leonidász;főnév;tulajdonnév
Lionel;főnév;tulajdonnév
Madocsa;főnév;tulajdonnév
Markó;főnév;tulajdonnév
Melhior;főnév;tulajdonnév
Misa;főnév;tulajdonnév
Magnusz;főnév;tulajdonnév
Márkó;főnév;tulajdonnév
Meliton;főnév;tulajdonnév
Misel;főnév;tulajdonnév
Magor;főnév;tulajdonnév
Márkus;főnév;tulajdonnév
Melkisédek;főnév;tulajdonnév
Miske;főnév;tulajdonnév
Majlát;főnév;tulajdonnév
Márkusz;főnév;tulajdonnév
Memno;főnév;tulajdonnév
Modesztusz;főnév;tulajdonnév
Majs;főnév;tulajdonnév
Marót;főnév;tulajdonnév
Ménás;főnév;tulajdonnév
Mohamed;főnév;tulajdonnév
Makabeus;főnév;tulajdonnév
Marsal;főnév;tulajdonnév
Mendel;főnév;tulajdonnév
Móka;főnév;tulajdonnév
Makár;főnév;tulajdonnév
Martin;főnév;tulajdonnév
Ménrót;főnév;tulajdonnév
Mór;főnév;tulajdonnév
Malakiás;főnév;tulajdonnév
Marton;főnév;tulajdonnév
Menyhért;főnév;tulajdonnév
Morgan;főnév;tulajdonnév
Malik;főnév;tulajdonnév
Márton;főnév;tulajdonnév
Merlin;főnév;tulajdonnév
Móric;főnév;tulajdonnév
Manassé;főnév;tulajdonnév
Martos;főnév;tulajdonnév
Merse;főnév;tulajdonnév
Mózes;főnév;tulajdonnév
Manfréd;főnév;tulajdonnév
Marvin;főnév;tulajdonnév
Metód;főnév;tulajdonnév
Manó;főnév;tulajdonnév
Máté;főnév;tulajdonnév
Mihály;főnév;tulajdonnév
Manszvét;főnév;tulajdonnév
Mateusz;főnév;tulajdonnév
Mika;főnév;tulajdonnév
Manuel;főnév;tulajdonnév
Mátyás;főnév;tulajdonnév
Mikán;főnév;tulajdonnév
Mánuel;főnév;tulajdonnév
Mauríció;főnév;tulajdonnév
Mike;főnév;tulajdonnév
Marcel;főnév;tulajdonnév
Mauró;főnév;tulajdonnév
Mikeás;főnév;tulajdonnév
Marcell;főnév;tulajdonnév
Max;főnév;tulajdonnév
Mikes;főnév;tulajdonnév
Marcián;főnév;tulajdonnév
Maxim;főnév;tulajdonnév
Miklós;főnév;tulajdonnév
Március;főnév;tulajdonnév
Maximilián;főnév;tulajdonnév
Mikó;főnév;tulajdonnév
Marcselló;főnév;tulajdonnév
Maximusz;főnév;tulajdonnév
Miksa;főnév;tulajdonnév
Marián;főnév;tulajdonnév
Mazen;főnév;tulajdonnév
Milán;főnév;tulajdonnév
Marinusz;főnév;tulajdonnév
Medárd;főnév;tulajdonnév
Miló;főnév;tulajdonnév
Márió;főnév;tulajdonnév
Medox;főnév;tulajdonnév
Milos;főnév;tulajdonnév
Máriusz;főnév;tulajdonnév
Megyer;főnév;tulajdonnév
Mirkó;főnév;tulajdonnév
Márk;főnév;tulajdonnév
Melchior;főnév;tulajdonnév
Miron;főnév;tulajdonnév
Nándor;főnév;tulajdonnév
Nelzon;főnév;tulajdonnév
Nikétás;főnév;tulajdonnév
Noel;főnév;tulajdonnév
Nyék;főnév;tulajdonnév
Napóleon;főnév;tulajdonnév
Nemere;főnév;tulajdonnév
Nikodémus;főnév;tulajdonnév
Nónusz;főnév;tulajdonnév
Nyikoláj;főnév;tulajdonnév
Narcisszusz;főnév;tulajdonnév
Némó;főnév;tulajdonnév
Nikodémusz;főnév;tulajdonnév
Norbert;főnév;tulajdonnév
Náron;főnév;tulajdonnév
Nepomuk;főnév;tulajdonnév
Nikolasz;főnév;tulajdonnév
Norisz;főnév;tulajdonnév
Nasszer;főnév;tulajdonnév
Nesztor;főnév;tulajdonnév
Nimái;főnév;tulajdonnév
Norman;főnév;tulajdonnév
Nátán;főnév;tulajdonnév
Nétus;főnév;tulajdonnév
Nimród;főnév;tulajdonnév
Norton;főnév;tulajdonnév
Nátánael;főnév;tulajdonnév
Nétusz;főnév;tulajdonnév
Nitái;főnév;tulajdonnév
Nataniel;főnév;tulajdonnév
Nikander;főnév;tulajdonnév
Noé;főnév;tulajdonnév
Oberon;főnév;tulajdonnév
Oleg;főnév;tulajdonnév
Ormos;főnév;tulajdonnév
Ozirisz;főnév;tulajdonnév
Odiló;főnév;tulajdonnév
Olivér;főnév;tulajdonnév
Oros;főnév;tulajdonnév
Ozmin;főnév;tulajdonnév
Odin;főnév;tulajdonnév
Omár;főnév;tulajdonnév
Oszkár;főnév;tulajdonnév
Ozor;főnév;tulajdonnév
Odisszeusz;főnév;tulajdonnév
Ompoly;főnév;tulajdonnév
Oszlár;főnév;tulajdonnév
Ozul;főnév;tulajdonnév
Odó;főnév;tulajdonnév
Omri;főnév;tulajdonnév
Osszián;főnév;tulajdonnév
Ozsvát;főnév;tulajdonnév
Ódor;főnév;tulajdonnév
Ond;főnév;tulajdonnév
Oszvald;főnév;tulajdonnév
Oguz;főnév;tulajdonnév
Orbán;főnév;tulajdonnév
Otelló;főnév;tulajdonnév
Oktáv;főnév;tulajdonnév
Orbó;főnév;tulajdonnév
Otmár;főnév;tulajdonnév
Oktávián;főnév;tulajdonnév
Orda;főnév;tulajdonnév
Otniel;főnév;tulajdonnév
Olaf;főnév;tulajdonnév
Oresztész;főnév;tulajdonnév
Ottó;főnév;tulajdonnév
Olavi;főnév;tulajdonnév
Orfeusz;főnév;tulajdonnév
Ottokár;főnév;tulajdonnév
Oldamur;főnév;tulajdonnév
Orion;főnév;tulajdonnév
Oven;főnév;tulajdonnév
Orlandó;főnév;tulajdonnév
Ovídiusz;főnév;tulajdonnév
Ödön;főnév;tulajdonnév
Örkény;főnév;tulajdonnév
Örkönd;főnév;tulajdonnév
Örs;főnév;tulajdonnév
Özséb;főnév;tulajdonnév
Pál;főnév;tulajdonnév
Pelbárt;főnév;tulajdonnév
Petúr;főnév;tulajdonnév
Piramusz;főnév;tulajdonnév
Pálos;főnév;tulajdonnév
Pellegrin;főnév;tulajdonnév
Piládész;főnév;tulajdonnév
Piusz;főnév;tulajdonnév
Pamfil;főnév;tulajdonnév
Pentele;főnév;tulajdonnév
Pió;főnév;tulajdonnév
Placid;főnév;tulajdonnév
Pantaleon;főnév;tulajdonnév
Periklész;főnév;tulajdonnév
Platón;főnév;tulajdonnév
Páris;főnév;tulajdonnév
Perjámos;főnév;tulajdonnév
Polidor;főnév;tulajdonnév
Paszkál;főnév;tulajdonnév
Péter;főnév;tulajdonnév
Polikárp;főnév;tulajdonnév
Patony;főnév;tulajdonnév
Pető;főnév;tulajdonnév
Pongor;főnév;tulajdonnév
Patrícius;főnév;tulajdonnév
Petres;főnév;tulajdonnév
Pongrác;főnév;tulajdonnév
Patrik;főnév;tulajdonnév
Petrik;főnév;tulajdonnév
Porfir;főnév;tulajdonnév
Pázmán;főnév;tulajdonnév
Petróniusz;főnév;tulajdonnév
Pósa;főnév;tulajdonnév
Pelágiusz;főnév;tulajdonnév
Petur;főnév;tulajdonnév
Prímusz;főnév;tulajdonnév
Rabán;főnév;tulajdonnév
Reginald;főnév;tulajdonnév
Rókus;főnév;tulajdonnév
Radamesz;főnév;tulajdonnév
Regő;főnév;tulajdonnév
Roland;főnév;tulajdonnév
Radiszló;főnév;tulajdonnév
Regös;főnév;tulajdonnév
Rolf;főnév;tulajdonnév
Radó;főnév;tulajdonnév
Regős;főnév;tulajdonnév
Román;főnév;tulajdonnév
Radomér;főnév;tulajdonnév
Remig;főnév;tulajdonnév
Románó;főnév;tulajdonnév
Rados;főnév;tulajdonnév
Rémusz;főnév;tulajdonnév
Romárió;főnév;tulajdonnév
Radován;főnév;tulajdonnév
Renátó;főnév;tulajdonnév
Rómeó;főnév;tulajdonnév
Radvány;főnév;tulajdonnév
Renátusz;főnév;tulajdonnév
Romuald;főnév;tulajdonnév
Rafael;főnév;tulajdonnév
René;főnév;tulajdonnév
Romulusz;főnév;tulajdonnév
Ráfis;főnév;tulajdonnév
Réva;főnév;tulajdonnév
Romvald;főnév;tulajdonnév
Ragnar;főnév;tulajdonnév
Rézmán;főnév;tulajdonnév
Ron;főnév;tulajdonnév
Rajmond;főnév;tulajdonnév
Rezső;főnév;tulajdonnév
Ronald;főnév;tulajdonnév
Rajmund;főnév;tulajdonnév
Richárd;főnév;tulajdonnév
Ronaldó;főnév;tulajdonnév
Rajnald;főnév;tulajdonnév
Rihárd;főnév;tulajdonnév
Ronel;főnév;tulajdonnév
Ralf;főnév;tulajdonnév
Rikárdó;főnév;tulajdonnév
Ronen;főnév;tulajdonnév
Ramirez;főnév;tulajdonnév
Rinaldó;főnév;tulajdonnév
Roni;főnév;tulajdonnév
Ramiró;főnév;tulajdonnév
Róbert;főnév;tulajdonnév
Ruben;főnév;tulajdonnév
Ramiz;főnév;tulajdonnév
Robertó;főnév;tulajdonnév
Rúben;főnév;tulajdonnév
Ramón;főnév;tulajdonnév
Robin;főnév;tulajdonnév
Rudolf;főnév;tulajdonnév
Ramszesz;főnév;tulajdonnév
Robinzon;főnév;tulajdonnév
Rúfusz;főnév;tulajdonnév
Rápolt;főnév;tulajdonnév
Rodel;főnév;tulajdonnév
Rupert;főnév;tulajdonnév
Rátold;főnév;tulajdonnév
Roderik;főnév;tulajdonnév
Ruszlán;főnév;tulajdonnév
Raul;főnév;tulajdonnév
Rodion;főnév;tulajdonnév
Rusztem;főnév;tulajdonnév
Razmus;főnév;tulajdonnév
Rodrigó;főnév;tulajdonnév
Rázsony;főnév;tulajdonnév
Rokkó;főnév;tulajdonnév
Salamon;főnév;tulajdonnév
Sebő;főnév;tulajdonnév
Simon;főnév;tulajdonnév
Surány;főnév;tulajdonnév
Sámson;főnév;tulajdonnév
Sebők;főnév;tulajdonnév
Sion;főnév;tulajdonnév
Surd;főnév;tulajdonnév
Samu;főnév;tulajdonnév
Sejbán;főnév;tulajdonnév
Sjám;főnév;tulajdonnév
Suriel;főnév;tulajdonnév
Sámuel;főnév;tulajdonnév
Sém;főnév;tulajdonnév
Solt;főnév;tulajdonnév
Sükösd;főnév;tulajdonnév
Sándor;főnév;tulajdonnév
Semjén;főnév;tulajdonnév
Solymár;főnév;tulajdonnév
Sarel;főnév;tulajdonnév
Simeon;főnév;tulajdonnév
Sólyom;főnév;tulajdonnév
Saul;főnév;tulajdonnév
Som;főnév;tulajdonnév
Sebes;főnév;tulajdonnév
Soma;főnév;tulajdonnév
Sebestyén;főnév;tulajdonnév
Spartakusz;főnév;tulajdonnév
Stefán;főnév;tulajdonnév
Szabin;főnév;tulajdonnév
Szente;főnév;tulajdonnév
Szókratész;főnév;tulajdonnév
Szabolcs;főnév;tulajdonnév
Szeráf;főnév;tulajdonnév
Szólát;főnév;tulajdonnév
Szaján;főnév;tulajdonnév
Szerénd;főnév;tulajdonnév
Szolón;főnév;tulajdonnév
Szalárd;főnév;tulajdonnév
Szerénusz;főnév;tulajdonnév
Szórád;főnév;tulajdonnév
Szaléz;főnév;tulajdonnév
Szergiusz;főnév;tulajdonnév
Szovárd;főnév;tulajdonnév
Szalók;főnév;tulajdonnév
Szervác;főnév;tulajdonnév
Szovát;főnév;tulajdonnév
Szalvátor;főnév;tulajdonnév
Szevér;főnév;tulajdonnév
Szörénd;főnév;tulajdonnév
Szalviusz;főnév;tulajdonnév
Szeveréd;főnév;tulajdonnév
Szörény;főnév;tulajdonnév
Szamir;főnév;tulajdonnév
Szeverián;főnév;tulajdonnév
Szpartakusz;főnév;tulajdonnév
Szandró;főnév;tulajdonnév
Szeverin;főnév;tulajdonnév
Szaniszló;főnév;tulajdonnév
Szidor;főnév;tulajdonnév
Szantiágó;főnév;tulajdonnév
Szigfrid;főnév;tulajdonnév
Szantínó;főnév;tulajdonnév
Szilamér;főnév;tulajdonnév
Szatmár;főnév;tulajdonnév
Szilárd;főnév;tulajdonnév
Szavér;főnév;tulajdonnév
Szilas;főnév;tulajdonnév
Szebáld;főnév;tulajdonnév
Szilvánusz;főnév;tulajdonnév
Szebasztián;főnév;tulajdonnév
Szilver;főnév;tulajdonnév
Szecső;főnév;tulajdonnév
Szilvér;főnév;tulajdonnév
Szedrik;főnév;tulajdonnév
Szilveszter;főnév;tulajdonnév
Szelemér;főnév;tulajdonnév
Szilvió;főnév;tulajdonnév
Szelestény;főnév;tulajdonnév
Szilviusz;főnév;tulajdonnév
Szelim;főnév;tulajdonnév
Szindbád;főnév;tulajdonnév
Szemere;főnév;tulajdonnév
Szíriusz;főnév;tulajdonnév
Szemír;főnév;tulajdonnév
Szixtusz;főnév;tulajdonnév
Szendrő;főnév;tulajdonnév
Szofron;főnév;tulajdonnév
Tacitusz;főnév;tulajdonnév
Temes;főnév;tulajdonnév
Tobán;főnév;tulajdonnév
Taddeus;főnév;tulajdonnév
Teó;főnév;tulajdonnév
Tóbiás;főnév;tulajdonnév
Tádé;főnév;tulajdonnév
Teobald;főnév;tulajdonnév
Tódor;főnév;tulajdonnév
Tadeusz;főnév;tulajdonnév
Teodor;főnév;tulajdonnév
Toma;főnév;tulajdonnév
Taksony;főnév;tulajdonnév
Teofil;főnév;tulajdonnév
Tomaj;főnév;tulajdonnév
Talabér;főnév;tulajdonnév
Terestyén;főnév;tulajdonnév
Tomor;főnév;tulajdonnév
Talabor;főnév;tulajdonnév
Tétény;főnév;tulajdonnév
Tonuzóba;főnév;tulajdonnév
Talamér;főnév;tulajdonnév
Tézeusz;főnév;tulajdonnév
Torda;főnév;tulajdonnév
Táltos;főnév;tulajdonnév
Tibád;főnév;tulajdonnév
Tordas;főnév;tulajdonnév
